#Файл параметров источника плазмы.
#Внимание! Кодировка файла должна быть UTF-8

[Info]
#Производитель
Manufacturer=Hypertherm

#Источник
#Формат: PlasmaSource=<Название>, <Описание>, <мин ток>, <макс ток>,
#        <мин давление плазмообраз газа (продувка)>, <макс давление плазмообраз газа (продувка)>
#        <мин давление защитного газа (продувка)>, <макс давление защитного газа (продувка)>
#        <мин давление плазмообраз газа (резка)>, <макс давление плазмообраз газа (резка)>
#        <мин давление защитного газа (резка)>, <макс давление защитного газа (резка)>
#        <мин расход плазмообраз газа (продувка)>, <макс расход плазмообраз газа (продувка)>
#        <мин расход защитного газа (продувка)>, <макс расход защитного газа (продувка)>
#        <мин расход плазмообраз газа (резка)>, <макс расход плазмообраз газа (резка)>
#        <мин расход защитного газа (резка)>, <макс расход защитного газа (резка)>
#PlasmaSource=HPR400XD, HPR400XD, 30, 400, 1, 10, 1, 10, 3, 10, 3, 10, 5, 20, 5, 20, 5, 20, 5, 20
PlasmaSource=HPR130XD, HPR130XD, 30, 130, 1, 10, 1, 10, 3, 10, 3, 10, 5, 20, 5, 20, 5, 20, 5, 20

[Gases]
#Газы
O2/O2=Кислород/Кислород
O2/Air=Кислород/Воздух
Air/Air=Воздух/Воздух
N2/H2O=Азот/Вода
H35/N2=Аргоноводород(35x65)/Азот
H35&N2/N2=Аргоноводород & Азот/Азот
F5/N2=Азотоводород(95x5)/Азот
N2/N2=Азот/Азот
N2/Air=Азот/Воздух
Ar/Air=Аргон/Воздух
Ar/N2=Аргон/Азот

[Metals]
#Металл
Mild Steel=Низкоуглеродистая сталь
Stainless Steel=Нержавеющая сталь
Al=Алюминий

[PartTypes]
#Типы комплектующих
#Формат: <Название>=<Порядковый номер>, <Описание>
Shield cap=1, Защитный колпачок
Params2=12,  19,  32,  75,  37,  0,  0,  20,  40,  70,  45,  156,  4.5,  1455,  7.5,  170,  0.5,  2.757,  220747,  220198,  220755,  220197,  220179,  220307,  220340,  806,  906,  Straight
Params3=15,  19,  32,  75,  24,  0,  0,  20,  40,  70,  30,  156,  4.5,  1305,  7.5,  170,  0.8,  2.364,  220747,  220198,  220755,  220197,  220179,  220307,  220340,  806,  906,  Straight
Params4=20,  19,  32,  75,  24,  0,  0,  20,  40,  70,  30,  157,  4.5,  940,  7.5,  170,  1.3,  1.918,  220747,  220198,  220755,  220197,  220179,  220307,  220340,  806,  906,  Straight
Params5=25,  19,  32,  75,  16,  0,  0,  20,  40,  70,  20,  176,  4.5,  540,  4.5,  100,  0.5,  1.718,  220747,  220198,  220755,  220197,  220179,  220307,  220340,  806,  906,  Straight
Params6=8,  19,  32,  75,  49,  0,  0,  20,  40,  70,  60,  158,  5,  1775,  6.5,  130,  0.3,  2.7,  220747,  220198,  220755,  220197,  220179,  220307,  220340,  806,  906,  Straight


[Params: Al, 130, H35&N2/N2]
PartsGroup=220747, 220198, 220755, 220197, 220179, 220307, 220340
Params1=6,  19,  51,  75,  27,  32,  18,  -1,  -1,  -1,  -1,  156,  3.5,  2215,  7,  200,  0.3,  2.057,  220747,  220198,  220755,  220197,  220179,  220307,  220340,  806,  906,  Straight
Params2=10,  19,  51,  75,  27,  32,  18,  -1,  -1,  -1,  -1,  158,  3.5,  1615,  7,  200,  0.3,  2.725,  220747,  220198,  220755,  220197,  220179,  220307,  220340,  806,  906,  Straight
Params3=12,  19,  51,  75,  27,  32,  18,  -1,  -1,  -1,  -1,  159,  3,  1455,  6,  200,  0.5,  2.757,  220747,  220198,  220755,  220197,  220179,  220307,  220340,  806,  906,  Straight
Params4=15,  19,  51,  75,  27,  32,  18,  -1,  -1,  -1,  -1,  160,  3,  1215,  6,  200,  0.8,  1.996,  220747,  220198,  220755,  220197,  220179,  220307,  220340,  806,  906,  Straight
Params5=20,  19,  51,  75,  27,  32,  18,  -1,  -1,  -1,  -1,  163,  3,  815,  6,  200,  1.3,  2.896,  220747,  220198,  220755,  220197,  220179,  220307,  220340,  806,  906,  Straight
Params6=8,  19,  51,  75,  27,  32,  18,  -1,  -1,  -1,  -1,  157,  3.5,  1915,  7,  200,  0.3,  2.39,  220747,  220198,  220755,  220197,  220179,  220307,  220340,  806,  906,  Straight


[Params: Al, 200, N2/N2]
PartsGroup=220637, 220762, 220759, 220346, 220342, 220307, 220340
Params1=10,  17,  43,  73,  43,  0,  0,  21,  65,  70,  65,  158,  6.4,  4750,  9,  140,  0.4,  2.03,  220637,  220762,  220759,  220346,  220342,  220307,  220340,  805,  913,  Straight
Params2=12,  17,  43,  73,  43,  0,  0,  21,  65,  70,  65,  158,  6.4,  3500,  9,  140,  0.5,  2.29,  220637,  220762,  220759,  220346,  220342,  220307,  220340,  805,  913,  Straight
Params3=15,  17,  43,  73,  43,  0,  0,  21,  65,  70,  65,  166,  6.4,  2350,  9,  140,  0.6,  2.54,  220637,  220762,  220759,  220346,  220342,  220307,  220340,  805,  913,  Straight
Params4=20,  17,  43,  73,  43,  0,  0,  21,  65,  70,  65,  165,  6.4,  1000,  9,  140,  0.8,  2.67,  220637,  220762,  220759,  220346,  220342,  220307,  220340,  805,  913,  Straight
Params5=8,  17,  43,  73,  43,  0,  0,  21,  65,  70,  65,  158,  6.4,  6000,  9,  140,  0.3,  1.78,  220637,  220762,  220759,  220346,  220342,  220307,  220340,  805,  913,  Straight


[Params: Al, 200, H35&N2/N2]
PartsGroup=220637, 220762, 220759, 220346, 220342, 220307, 220340
Params1=10,  17,  44,  73,  44,  42,  20,  -1,  -1,  -1,  -1,  158,  6.4,  4000,  9,  140,  0.3,  2.92,  220637,  220762,  220759,  220346,  220342,  220307,  220340,  805,  913,  Straight
Params2=12,  17,  44,  73,  44,  42,  20,  -1,  -1,  -1,  -1,  158,  6.4,  3650,  9,  140,  0.4,  3.05,  220637,  220762,  220759,  220346,  220342,  220307,  220340,  805,  913,  Straight
Params3=15,  17,  44,  73,  44,  42,  20,  -1,  -1,  -1,  -1,  162,  6.4,  2450,  9,  140,  0.5,  3.3,  220637,  220762,  220759,  220346,  220342,  220307,  220340,  805,  913,  Straight
Params4=20,  17,  44,  73,  44,  42,  20,  -1,  -1,  -1,  -1,  170,  6.4,  1050,  9,  140,  0.6,  3.81,  220637,  220762,  220759,  220346,  220342,  220307,  220340,  805,  913,  Straight
Params5=8,  17,  44,  73,  44,  42,  20,  -1,  -1,  -1,  -1,  158,  6.4,  4350,  9,  140,  0.3,  2.79,  220637,  220762,  220759,  220346,  220342,  220307,  220340,  805,  913,  Straight


[Params: Al, 260, N2/Air]
PartsGroup=220637, 220763, 220758, 220406, 220405, 220307, 220340
Params1=6,  12,  49,  74,  56,  0,  0,  11,  75,  70,  82,  172,  6.4,  7900,  9,  140,  0.2,  2.489,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params2=10,  12,  49,  74,  56,  0,  0,  11,  75,  70,  82,  171,  6.4,  4930,  9,  140,  0.4,  2.972,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params3=12,  12,  49,  74,  56,  0,  0,  11,  75,  70,  82,  164,  4,  4290,  8,  200,  0.5,  2.652,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params4=15,  12,  49,  74,  56,  0,  0,  11,  75,  70,  82,  165,  4,  3330,  8,  200,  0.6,  2.908,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params5=20,  12,  49,  74,  56,  0,  0,  11,  75,  70,  82,  171,  4,  1940,  8,  200,  0.6,  3.23,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params6=25,  12,  49,  74,  56,  0,  0,  11,  75,  70,  82,  177,  4,  1440,  11,  260,  0.8,  2.819,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params7=32,  12,  49,  74,  56,  0,  0,  11,  75,  70,  82,  191,  4,  940,  11,  260,  -1,  2.866,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params8=38,  12,  49,  74,  56,  0,  0,  11,  75,  70,  82,  195,  4,  520,  11,  260,  -1,  3.994,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params9=44,  12,  49,  74,  56,  0,  0,  11,  75,  70,  82,  202,  4,  320,  11,  260,  -1,  4.839,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params10=50,  12,  49,  74,  56,  0,  0,  11,  75,  70,  82,  205,  4,  215,  11,  260,  -1,  5.657,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params11=8,  12,  49,  74,  56,  0,  0,  11,  75,  70,  82,  172,  6.4,  6415,  9,  140,  0.3,  2.73,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight


[Params: Al, 260, H35/N2]
PartsGroup=220637, 220763, 220758, 220406, 220405, 220307, 220340
Params1=6,  12,  49,  76,  58,  0,  0,  11,  75,  70,  85,  170,  11,  7200,  11,  100,  0.2,  2.642,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params2=10,  12,  49,  76,  58,  0,  0,  11,  75,  70,  85,  170,  10,  6120,  10,  100,  0.4,  2.621,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params3=12,  12,  49,  76,  58,  0,  0,  11,  75,  70,  85,  162,  7.6,  5160,  8.5,  110,  0.5,  2.749,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params4=15,  12,  49,  76,  58,  0,  0,  11,  75,  70,  85,  163,  7.6,  3720,  8.5,  110,  0.6,  3.088,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params5=20,  12,  49,  76,  58,  0,  0,  11,  75,  70,  85,  166,  7.6,  2230,  8.5,  110,  0.6,  3.34,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params6=25,  12,  49,  76,  58,  0,  0,  11,  75,  70,  85,  174,  7.6,  1930,  11,  150,  0.8,  3.574,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params7=32,  12,  49,  76,  58,  0,  0,  11,  75,  70,  85,  175,  7.6,  1510,  11,  150,  -1,  3.29,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params8=38,  12,  49,  76,  58,  0,  0,  11,  75,  70,  85,  176,  7.6,  1150,  11,  150,  -1,  3.602,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params9=44,  12,  49,  76,  58,  0,  0,  11,  75,  70,  85,  183,  7.6,  670,  11,  150,  -1,  5.495,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params10=50,  12,  49,  76,  58,  0,  0,  11,  75,  70,  85,  190,  7.6,  390,  11,  150,  -1,  5.372,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight
Params11=8,  12,  49,  76,  58,  0,  0,  11,  75,  70,  85,  170,  11,  6660,  11,  100,  0.3,  2.63,  220637,  220763,  220758,  220406,  220405,  220307,  220340,  807,  907,  Straight


[Params: Al, 400, N2/Air]
PartsGroup=220637, 220707, 220712, 220708, 220405, 220709, 220571
Params1=12,  30,  50,  70,  31,  0,  0,  33,  88,  69,  56,  155,  3.8,  4480,  12.5,  330,  0.4,  3.5,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params2=15,  30,  50,  70,  31,  0,  0,  33,  88,  69,  56,  159,  3.8,  3770,  12.5,  330,  0.5,  3.6,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params3=20,  30,  50,  70,  31,  0,  0,  33,  88,  69,  56,  163,  4.1,  2740,  18,  440,  0.6,  3.7,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params4=25,  30,  50,  70,  31,  0,  0,  33,  88,  69,  56,  169,  4.1,  1850,  18,  440,  0.7,  3.9,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params5=30,  30,  50,  70,  31,  0,  0,  33,  88,  69,  56,  175,  4.1,  1410,  18,  440,  -1,  4,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params6=40,  30,  50,  70,  31,  0,  0,  33,  88,  69,  56,  188,  4.1,  810,  18,  440,  -1,  4,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params7=50,  30,  50,  70,  31,  0,  0,  33,  88,  69,  56,  206,  4.1,  410,  18,  440,  -1,  7.6,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight


[Params: Al, 400, H35/N2]
PartsGroup=220637, 220707, 220712, 220708, 220405, 220709, 220571
Params1=20,  30,  45,  86,  45,  0,  0,  40,  86,  86,  80,  170,  9,  2420,  13.5,  150,  0.7,  4.2,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params2=25,  30,  45,  86,  45,  0,  0,  40,  86,  86,  80,  175,  9,  1820,  18.9,  210,  1,  4.3,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params3=30,  30,  45,  86,  45,  0,  0,  40,  86,  86,  80,  177,  9,  1590,  18.9,  210,  1.5,  4.3,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params4=40,  30,  45,  86,  45,  0,  0,  40,  86,  86,  80,  180,  9,  1190,  18.9,  210,  2,  4.45,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params5=50,  30,  45,  86,  45,  0,  0,  40,  86,  86,  80,  188,  9,  790,  18.9,  210,  -1,  5.4,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params6=60,  30,  45,  86,  45,  0,  0,  40,  86,  86,  80,  200,  9,  450,  18.9,  210,  -1,  7.05,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params7=70,  30,  45,  86,  45,  0,  0,  40,  86,  86,  80,  208,  9,  310,  18.9,  210,  -1,  8,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params8=80,  30,  45,  86,  45,  0,  0,  40,  86,  86,  80,  210,  9,  210,  18.9,  210,  -1,  8.15,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight


[Params: Al, 400, H35&N2/N2]
PartsGroup=220637, 220707, 220712, 220708, 220405, 220709, 220571
Params1=12,  30,  45,  88,  45,  60,  40,  -1,  -1,  -1,  -1,  155,  4.6,  5190,  14,  300,  0.4,  3.55,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params2=15,  30,  45,  88,  45,  60,  40,  -1,  -1,  -1,  -1,  157,  4.6,  4710,  14,  300,  0.5,  3.65,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params3=20,  30,  45,  88,  45,  60,  40,  -1,  -1,  -1,  -1,  159,  4.6,  3620,  14,  300,  0.7,  3.8,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params4=25,  30,  45,  88,  45,  60,  40,  -1,  -1,  -1,  -1,  166,  4.6,  2620,  14,  300,  1,  3.8,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params5=30,  30,  45,  88,  45,  60,  60,  -1,  -1,  -1,  -1,  171,  5.3,  2170,  16,  300,  1.5,  4.2,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params6=40,  30,  45,  88,  45,  60,  60,  -1,  -1,  -1,  -1,  175,  6.4,  1440,  19,  300,  2,  4.45,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params7=50,  30,  45,  88,  45,  60,  60,  -1,  -1,  -1,  -1,  185,  6.4,  1000,  19,  300,  -1,  4.55,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params8=60,  30,  45,  88,  45,  60,  60,  -1,  -1,  -1,  -1,  195,  6.4,  450,  19,  300,  -1,  6.15,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params9=70,  30,  45,  88,  45,  60,  60,  -1,  -1,  -1,  -1,  200,  6.4,  310,  19,  300,  -1,  6.85,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
Params10=80,  30,  45,  88,  45,  60,  60,  -1,  -1,  -1,  -1,  208,  6.4,  210,  19,  300,  -1,  7.1,  220637,  220707,  220712,  220708,  220405,  220709,  220571,  810,  910,  Straight
